Log file open, 02/11/15 20:31:43
LogInit:Display: Running engine for game: FirstPersonExp
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.11-15.01.43:030][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.02.11-15.01.43:108][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.02.11-15.01.43:168][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.02.11-15.01.43:178][  0]LogInit: Object subsystem initialized
[2015.02.11-15.01.43:180][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.02.11-15.01.43:180][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/Unreal Experimental Projects/GravityGunFPS/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.02.11-15.01.43:180][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.02.11-15.01.43:180][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/Unreal Experimental Projects/GravityGunFPS/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.02.11-15.01.43:180][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.02.11-15.01.43:181][  0]LogInit: Selected Device Profile: [Windows]
[2015.02.11-15.01.43:181][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.02.11-15.01.43:187][  0]LogInit: Computer: PROTEUS_CORE
[2015.02.11-15.01.43:187][  0]LogInit: User: Rohit
[2015.02.11-15.01.43:187][  0]LogInit: CPU Page size=4096, Cores=4
[2015.02.11-15.01.43:187][  0]LogInit: High frequency timer resolution =3.027412 MHz
[2015.02.11-15.01.43:187][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.02.11-15.01.43:187][  0]LogMemory: Platform Memory Stats for Windows
[2015.02.11-15.01.43:187][  0]LogMemory: Process Physical Memory: 49.91 MB used, 49.91 MB peak
[2015.02.11-15.01.43:187][  0]LogMemory: Process Virtual Memory: 26.10 MB used, 26.10 MB peak
[2015.02.11-15.01.43:187][  0]LogMemory: Physical Memory: 2853.59 MB used, 8136.00 MB total
[2015.02.11-15.01.43:187][  0]LogMemory: Virtual Memory: 265.28 MB used, 8388608.00 MB total
[2015.02.11-15.01.43:239][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 660   (Feature Level 11_0)
[2015.02.11-15.01.43:239][  0]LogD3D11RHI: Adapter has 1989MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.02.11-15.01.43:239][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.02.11-15.01.43:243][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.02.11-15.01.43:250][  0]LogD3D11RHI: Async texture creation enabled
[2015.02.11-15.01.43:410][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.02.11-15.01.43:573][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.02.11-15.01.51:688][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.11-15.01.52:721][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.11-15.01.52:797][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.02.11-15.01.52:832][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Rohit/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc.
[2015.02.11-15.01.52:832][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Rohit/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc
[2015.02.11-15.01.52:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/Unreal Experimental Projects/GravityGunFPS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.02.11-15.01.52:832][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.02.11-15.01.52:927][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2015.02.11-15.01.52:940][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rohit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.02.11-15.01.53:079][  0]LogCollisionProfile:Warning: Profile (UI) - Custom Channel Name = 'Weapon' hasn't been found
[2015.02.11-15.01.53:239][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.02.11-15.01.53:239][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.02.11-15.01.53:678][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
